,Weekly drop (revenue),Title,Screens (week),Days since premiere
21,-0.37758804446587313,Passageiros,69,21
22,-0.6166041172302839,Cantar!,95,35
24,-0.5814120963150025,Rogue One: Uma História de Star Wars,75,28
25,-0.30860261445382786,Porquê Ele?,41,21
26,-0.30388502988034605,Beleza Colateral,48,21
27,-0.7035154542833183,Vaiana,61,49
28,-0.4437806914175032,A Encarnação do Mal,33,14
29,-0.4341867947632133,A Luz Entre Oceanos,38,14
30,-0.454258673822694,Bleed for This - A Força de Um Campeão ,36,14
32,-0.6362860089299873,Festa de Natal da Empresa,14,35
33,-0.6312086666869928,O Herói da Quinta,35,21
34,-0.23093917865188018,Na Via Láctea,8,14
37,-0.6752675269226586,Aliados,12,42
38,-0.4211338714345435,Lion - A Longa Estrada Para Casa,9,35
39,-0.7501225247856664,Monstros Fantásticos e Onde Encontrá-los,14,56
40,-0.43944075776525715,Assassin's Creed,76,14
42,-0.3190848873796285,Passageiros,67,28
43,-0.27385011847050666,Cantar!,84,42
44,-0.15110334933184522,Manchester by the Sea,45,14
47,-0.2697359723957137,Beleza Colateral,34,28
48,-0.3451727515722033,Porquê Ele?,32,28
49,-0.5822066302810269,Rogue One: Uma História de Star Wars,51,35
52,-0.5751193926460101,Vaiana,38,56
53,0.4375901338814512,Lion - A Longa Estrada Para Casa,8,42
54,-0.22555272348335487,Na Via Láctea,8,21
55,-0.22517164628178266,Zeus,13,14
56,-0.6498966671640909,A Luz Entre Oceanos,15,21
57,-0.5416405134392304,Ovelhas e Lobos,28,14
59,-0.2744050204912669,Aliados,6,49
62,-0.5408123964096725,Assassin's Creed,75,21
63,0.07621894749145897,Ozzy,65,14
64,-0.2859152682936069,Cantar!,71,49
65,-0.4337771427955447,Nos Limites da Lei,46,14
66,-0.3405320259526451,Manchester by the Sea,41,21
67,-0.38467540682540713,Passageiros,54,35
68,-0.5848247631973581,Viver na Noite,62,14
69,-0.35582597616725,Beleza Colateral,31,35
70,-0.40879874399086,Porquê Ele?,23,35
71,-0.36458651399491093,O Nome do Medo,18,14
72,-0.5783149829706337,Rogue One: Uma História de Star Wars,25,42
73,-0.4776777934706301,Miss Sloane - Uma Mulher de Armas,35,14
74,0.08408435562789474,Lion - A Longa Estrada Para Casa,11,49
75,-0.4722466082646892,Vaiana,30,63
76,-0.2748081194741817,Homenzinhos,4,14
77,-0.434400914264102,Na Via Láctea,6,28
78,-0.4497063290144313,Zeus,12,21
81,-0.20610967480088715,Silêncio,86,14
82,-0.4141166811202902,xXx: O Regresso de Xander Cage,81,14
84,-0.004962802519654197,Ozzy,64,21
85,-0.3823523318995681,Assassin's Creed,72,28
86,-0.24949287429906875,Manchester by the Sea,35,28
87,-0.3433154140440462,Cantar!,52,56
88,-0.3046998591027146,Nos Limites da Lei,40,21
90,-0.5443535568687086,Passageiros,35,42
91,-0.3503343493457244,Beleza Colateral,22,42
92,-0.34212705285165024,Porquê Ele?,17,42
93,0.05221786554502028,Lion - A Longa Estrada Para Casa,6,56
94,-0.4212068332868314,O Nome do Medo,15,21
95,-0.32185790918425083,Rogue One: Uma História de Star Wars,16,49
96,-0.7242562147312206,Viver na Noite,33,21
97,-0.46210355570595396,Miss Sloane - Uma Mulher de Armas,21,21
99,-0.3221528598225978,Vaiana,22,70
100,-0.2745256301297224,La La Land: Melodia de Amor,91,14
102,-0.4261882887363613,Silêncio,85,21
103,-0.37265366962599056,xXx: O Regresso de Xander Cage,71,21
105,-0.4317173789986193,Resident Evil: Capítulo Final,69,14
107,-0.10509701030585372,Ozzy,65,28
109,-0.2230806992572455,Cantar!,49,63
110,-0.17403172257113775,Aqui Há Gato!,32,14
111,-0.43357224184322485,Manchester by the Sea,30,35
113,-0.6865027262967982,Assassin's Creed,31,35
114,-0.6117605460715533,Nos Limites da Lei,18,28
115,-0.12350858364736905,Lion - A Longa Estrada Para Casa,8,63
116,-0.4767646460443812,Beleza Colateral,12,49
117,-0.5796882715386762,Porquê Ele?,12,49
118,-0.7694817912528316,Passageiros,9,49
119,-0.23400245403654196,Vaiana,22,77
120,37.7967591354633,As Cinquenta Sombras Mais Negras,118,7
121,-0.3069373731827021,La La Land: Melodia de Amor,80,21
123,-0.24112951124630044,Fragmentado,46,14
124,-0.2123285619795624,Elementos Secretos,41,14
125,-0.2962562058922159,xXx: O Regresso de Xander Cage,57,28
126,-0.3387526936691534,Silêncio,68,28
128,-0.1541004507935454,Ozzy,74,35
129,-0.213058172883689,Moonlight,18,14
130,-0.6125553576971914,Resident Evil: Capítulo Final,44,21
131,-0.5607105037720858,Patriots Day - Unidos Por Boston,44,14
132,-0.31565554428004816,Cantar!,49,70
133,-0.36042290718489545,Aqui Há Gato!,27,21
135,-0.4182806427839004,Manchester by the Sea,18,42
136,0.05818402756842245,Lion - A Longa Estrada Para Casa,5,70
137,-0.7589875131279239,Assassin's Creed,6,42
138,-0.5760782562243298,Beleza Colateral,4,56
139,-0.3206829394962347,Vaiana,18,84
140,-0.4644732975543536,As Cinquenta Sombras Mais Negras,92,14
143,-0.41404932795546723,La La Land: Melodia de Amor,66,28
144,-0.4765115310760457,Fragmentado,37,21
145,-0.5155981169831247,Rings,24,14
146,-0.38639822012469127,Elementos Secretos,40,21
147,-0.440107313620302,Jackie,33,14
149,-0.5736546860201117,Silêncio,36,35
150,-0.39574255656814306,Moonlight,21,21
151,-0.6454729749262188,xXx: O Regresso de Xander Cage,29,35
152,-0.6065660097304257,Ozzy,51,42
154,-0.15781007565065697,Lion - A Longa Estrada Para Casa,6,77
155,-0.5997293786916982,Cantar!,26,77
156,-0.377255039574805,Manchester by the Sea,11,49
157,-0.8206926235616382,Resident Evil: Capítulo Final,18,28
159,-0.6842047366176178,Aqui Há Gato!,15,28
160,-0.3457641826352954,As Cinquenta Sombras Mais Negras,87,21
161,-0.03163854340246697,A Grande Muralha,70,14
162,0.5881244173963402,Lego Batman: O Filme,98,14
164,0.24810869699911176,La La Land: Melodia de Amor,65,35
167,0.018554862647216952,Rings,29,21
168,0.47421315960102417,Moonlight,19,28
169,-0.09595488735709445,Elementos Secretos,25,28
170,-0.34780856902026325,Fragmentado,31,28
171,0.4533471156357587,Ozzy,38,49
172,-0.3761935552796366,Jackie,23,21
173,-0.2837545080202698,Mulheres do Século XX,22,14
174,-0.22909651448676693,Silêncio,19,42
175,-0.21545762024367632,xXx: O Regresso de Xander Cage,20,42
176,1.3484163029286678,Cantar!,28,84
177,0.540948257168482,Lion - A Longa Estrada Para Casa,5,84
178,0.6523706535678369,Manchester by the Sea,9,56
179,1.4288251725271115,Aqui Há Gato!,14,35
181,-0.5087749412897298,As Cinquenta Sombras Mais Negras,79,28
182,-0.6639966481560857,A Grande Muralha,76,21
183,-0.6056283947176895,John Wick 2,57,14
184,-0.7405605148591994,Lego Batman: O Filme,72,21
187,0.17968740957637652,Moonlight,29,35
188,-0.5080751456443044,Vedações,24,14
189,-0.6325797710999391,La La Land: Melodia de Amor,54,42
190,-0.591665353107282,T2 Trainspotting,41,14
192,-0.6396915163773811,Elementos Secretos,18,35
194,-0.7845622420937801,Rings,17,28
195,-0.44258309645098703,Lion - A Longa Estrada Para Casa,8,91
196,-0.4493466838432818,Manchester by the Sea,8,63
197,-0.7150342559605374,Silêncio,10,49
198,-0.7846694147049991,Jackie,7,28
199,-0.8245507050462926,Ozzy,27,56
201,-0.44982442106360343,Logan,83,14
202,-0.5456917307712787,As Cinquenta Sombras Mais Negras,59,35
204,-0.24659717558618022,Moonlight,31,42
205,-0.3828546508753432,Rock Dog - Um Sonho Altamente!,54,14
206,-0.5364571599432792,John Wick 2,42,21
207,-0.6159562697156733,A Grande Muralha,55,28
208,-0.5136048282641923,Lego Batman: O Filme,66,28
209,-0.5996204935983083,Ouro,39,14
210,-0.514209627054734,Vedações,32,21
213,-0.5923774042679877,La La Land: Melodia de Amor,39,49
216,-0.6783880724488756,O Espaço Que Nos Une,27,14
217,-0.7235668431533337,T2 Trainspotting,21,21
218,-0.5007191485758966,Elementos Secretos,11,42
219,-0.6354341344676002,Um Instante de Amor,16,14
221,-0.43138767787936727,Kong: A Ilha da Caveira,79,14
222,-0.4465684276198101,Logan,74,21
223,-0.2987513436252529,São Jorge,25,14
225,-0.4872602483169248,As Cinquenta Sombras Mais Negras,47,42
227,-0.5133112350828062,Moonlight,30,49
229,-0.5614974754109657,Rock Dog - Um Sonho Altamente!,50,21
230,-0.5002548623451848,Lego Batman: O Filme,52,35
231,-0.6236004043611322,John Wick 2,20,28
232,-0.48380063162838705,Um Reino Unido,23,14
234,-0.5317804524263461,A Autópsia de Jane Doe,14,14
235,-0.7751565354838019,A Grande Muralha,25,35
236,-0.31093100030930243,Neruda,12,14
237,-0.7258924671272126,La La Land: Melodia de Amor,15,56
238,-0.7820429851924081,Vedações,10,28
240,-0.13656667580913784,A Bela e o Monstro,133,14
242,-0.2557240211453843,Kong: A Ilha da Caveira,69,21
243,-0.2982067356883791,Logan,64,28
246,-0.18244059388109324,São Jorge,28,21
247,-0.33116058599927223,Collide - A Alta Velocidade,27,14
248,-0.14261836033469433,Malapata,27,14
250,0.3160999947113823,Aquarius,14,14
251,-0.2870873646047909,Moonlight,15,56
252,-0.12999713941980928,Lego Batman: O Filme,46,42
254,-0.21174568498017354,Rock Dog - Um Sonho Altamente!,34,28
255,-0.38925244950310256,O Fundador,26,14
256,-0.665400537850759,As Cinquenta Sombras Mais Negras,12,49
259,0.10630161947525085,Vedações,10,35
260,-0.3963586529208014,A Bela e o Monstro,138,21
263,-0.47531472670005936,Kong: A Ilha da Caveira,53,28
264,-0.5408115931446739,Vida Inteligente,54,14
266,-0.35462115668898697,Patrulha de Doidos,32,14
267,-0.6164153055083132,Logan,32,35
268,-0.44297145739339705,Power Rangers,64,14
270,-0.5333355636674798,São Jorge,20,28
271,-0.3954626431794718,Médico de Província,9,14
272,-0.6243448327539052,Malapata,19,21
273,-0.5546458196885999,Aquarius,7,21
274,-0.7606311825607059,Collide - A Alta Velocidade,14,21
275,-0.5978688136130623,Moonlight,9,63
276,-0.5972843582720913,Lego Batman: O Filme,23,49
278,-0.7373883708639443,Eusébio - História de uma Lenda,24,14
279,-0.7409193313242403,Rock Dog - Um Sonho Altamente!,21,35
280,-0.15919799708245297,A Bela e o Monstro,140,28
281,0.2133381564260841,Smurfs: A Aldeia Perdida,98,14
283,-0.36951633055382294,Ghost in the Shell - Agente do Futuro,95,14
285,-0.2870730871413628,Kong: A Ilha da Caveira,43,35
287,-0.504434815967856,Vida Inteligente,36,21
289,-0.4279299371086258,Patrulha de Doidos,24,21
290,-0.47087124133999136,100 Metros,37,14
291,-0.3216746022751482,Power Rangers,35,21
292,-0.38275862900768187,Logan,25,42
294,-0.4121079787556291,São Jorge,18,35
295,-0.5888401261540386,Negação,14,14
297,-0.5006272101743034,Malapata,16,28
298,-0.18376576281835066,Lego Batman: O Filme,22,56
299,-0.5751319900872751,Médico de Província,18,21
302,-0.4232532817381456,A Bela e o Monstro,109,35
303,-0.6127078516917928,Smurfs: A Aldeia Perdida,69,21
304,-0.3111769256544773,Ladrões Com Muito Estilo,53,14
305,-0.5460163999513783,Ghost in the Shell - Agente do Futuro,64,21
307,-0.4314209032185,Juntos Para Sempre,41,14
308,-0.40200279755109725,The Last Face - A Última Fronteira,22,14
309,-0.2781426864899683,Dois é Uma Família,18,14
310,0.2086628336944516,"Paula Rego, Histórias & Segredos",5,14
311,-0.5786609359761208,Logan,13,49
312,-0.5924324833755594,100 Metros,25,21
313,-0.835081236550266,Kong: A Ilha da Caveira,16,42
314,-0.6755118225977923,Power Rangers,11,28
315,-0.7897768368678527,Vida Inteligente,14,28
316,-0.4792657279301452,São Jorge,10,42
318,-0.4930330063594104,Aquarius,4,35
319,-0.5578094805647367,Negação,5,21
320,-0.46784962200648283,Velocidade Furiosa 8,167,14
321,-0.42521176216112433,The Boss Baby,103,14
322,-0.5343070888717374,A Bela e o Monstro,85,42
323,-0.2488516073244823,Ladrões Com Muito Estilo,54,21
325,0.19963939751253879,Jacinta,30,14
326,-0.5841963333233289,Smurfs: A Aldeia Perdida,63,28
330,-0.5513916293013834,Ghost in the Shell - Agente do Futuro,53,28
331,-0.6396834223029241,Juntos Para Sempre,34,21
332,-0.2611070981219824,"Paula Rego, Histórias & Segredos",5,21
334,-0.46986090660496427,Dois é Uma Família,9,21
335,-0.6385491349755362,The Last Face - A Última Fronteira,9,21
337,0.2433904363660888,Se Deus Quiser,2,14
338,-0.5475265146947732,Logan,9,56
340,-0.4483799208521325,Velocidade Furiosa 8,137,21
342,-0.3229166054678556,The Boss Baby,81,21
345,-0.19944294728401502,Ladrões Com Muito Estilo,36,28
346,-0.09813155826670783,Jacinta,31,21
347,-0.4218338396368574,A Bela e o Monstro,60,49
349,-0.30795443816960166,O Jardim da Esperança,41,14
350,-0.2633662410561458,A Cabana,26,14
351,2.2202054791547106,O Jovem Karl Max,18,14
352,-0.3793964565941429,Kickboxer: A Vingança,30,14
353,-0.6252957979910176,Smurfs: A Aldeia Perdida,31,35
354,-0.544301676647341,Ghost in the Shell - Agente do Futuro,22,35
355,-0.27002221806931204,"Paula Rego, Histórias & Segredos",5,28
356,-0.1607025505585934,Dois é Uma Família,3,28
357,-0.6442233790038477,Juntos Para Sempre,8,28
358,-0.011014604776046433,Se Deus Quiser,2,21
359,-0.19482021201845245,Ma Loute,2,14
360,-0.6072692092460164,Velocidade Furiosa 8,108,28
361,-0.576659563266742,Guardiões da Galáxia Vol.2,88,14
362,-0.5483600009901151,The Boss Baby,83,28
363,-0.5231889612098306,Bailarina,75,14
366,-0.5897916374357438,O Círculo,39,14
367,-0.5770337404616542,Ladrões Com Muito Estilo,33,35
368,-0.4120820916447978,Fátima,31,14
369,-0.6107312992705574,Jacinta,40,28
371,-0.6207691898276289,O Jardim da Esperança,33,21
372,-0.5672659160680553,O Jovem Karl Max,12,21
373,-0.6161657049307954,A Cabana,19,21
374,-0.7412371767673309,A Bela e o Monstro,39,56
378,-0.43881900175066657,Dois é Uma Família,3,35
379,-0.8197438827886164,Kickboxer: A Vingança,16,21
381,-0.2960502491482899,Velocidade Furiosa 8,75,35
382,0.060608412762807706,The Boss Baby,75,35
383,-0.3627081478121158,Guardiões da Galáxia Vol.2,76,21
384,0.060087002181455906,Bailarina,74,21
385,-0.21624606016602443,Foge,35,14
386,-0.2812119658504818,O Círculo,44,21
387,-0.47054423690383784,A Cidade Perdida de Z ,32,14
389,-0.31112300087810885,Ladrões Com Muito Estilo,25,42
391,-0.1827552470078052,"Amigos Amigos, Telemóveis à Parte",28,14
392,-0.4066637649231388,Fátima,25,21
395,-0.3413068328384933,A Cabana,11,28
396,-0.35653487240420434,O Jovem Karl Max,6,28
397,-0.553285675995973,O Jardim da Esperança,15,28
398,-0.6932421697420867,Jacinta,25,35
399,-0.5014309409426412,A Bela e o Monstro,25,63
400,12.301911919300366,Alien: Covenant,78,7
401,-0.30802462195888236,Rei Artur: A Lenda da Espada,75,14
402,-0.29943504046457037,Velocidade Furiosa 8,59,42
404,-0.3418294026339247,Guardiões da Galáxia Vol.2,65,28
405,-0.41505834422018417,The Boss Baby,64,42
408,-0.5955696872853088,Bailarina,62,28
409,-0.35686009322888557,Foge,27,21
410,-0.3321060004501648,O Círculo,23,28
411,-0.2843875795336661,Ladrões Com Muito Estilo,11,49
413,-0.5796365033939052,A Cidade Perdida de Z ,17,21
414,-0.3959897795805354,"Amigos Amigos, Telemóveis à Parte",14,21
415,-0.5238525903047415,Música a Música,18,14
416,-0.27991910357391736,A Cabana,8,35
418,-0.6451060397818769,Fátima,11,28
419,-0.377279637465746,O Jovem Karl Max,6,35
421,-0.6431853311697879,Alien: Covenant,69,14
422,-0.6138386418345354,Rei Artur: A Lenda da Espada,73,21
423,-0.5625560568763175,Velocidade Furiosa 8,56,49
424,-0.3898413060056196,The Boss Baby,47,49
425,-0.533980692892518,Perdidos,34,14
426,-0.16946383971784917,Amarelinho,54,14
427,-0.2307873645094135,Bailarina,60,35
428,-0.5660505315478849,Conspiração Terrorista,36,14
429,-0.6701912979769691,Guardiões da Galáxia Vol.2,48,35
431,-0.5698981527147606,O Círculo,12,35
432,-0.407373537019055,Ladrões Com Muito Estilo,9,56
433,-0.2660997676292912,"Amigos Amigos, Telemóveis à Parte",9,28
434,-0.3867440656659026,Heróis da Nação,15,14
435,-0.07687406296851573,I Am Not Your Negro - Não Sou o Teu Negro,4,14
436,-0.8304876338844598,Foge,9,28
439,-0.6478737021760774,"Paula Rego, Histórias & Segredos",6,56
440,-0.45930092965537306,Piratas das Caraíbas: Homens Mortos Não Contam Histórias,119,14
443,-0.46475079770276684,Alien: Covenant,68,21
444,-0.3874050859361525,Rei Artur: A Lenda da Espada,61,28
445,-0.4716237884109168,Velocidade Furiosa 8,41,56
446,-0.35434763271582803,Perdidos,32,21
447,-0.4311578046773322,The Boss Baby,42,56
448,-0.41647852772219984,Amarelinho,78,21
449,-0.305408551509344,Bailarina,58,42
451,-0.5974427052970255,Guardiões da Galáxia Vol.2,20,42
452,-0.4114156816605762,O Sentido do Fim,11,14
453,-0.6731657136289186,Conspiração Terrorista,24,21
454,-0.21335263529250437,"Amigos Amigos, Telemóveis à Parte",6,35
455,-0.39409695357509267,O Círculo,9,42
456,-0.7255088978690294,Cantar!,37,138
458,-0.5489075138627462,Ladrões Com Muito Estilo,4,63
461,-0.4228247679314304,Piratas das Caraíbas: Homens Mortos Não Contam Histórias,103,21
462,-0.4278503283276818,Mulher-Maravilha,90,14
463,-0.3813863709475952,Capitão Cuecas - O Filme,88,14
464,-0.551228130909301,Alien: Covenant,52,28
466,-0.559668600909617,Rei Artur: A Lenda da Espada,33,35
467,-0.39864169935653215,Perdidos,26,28
468,-0.39071920209037025,The Boss Baby,40,63
471,-0.578798213408895,Velocidade Furiosa 8,24,63
472,-0.49167002128614656,Escritos Secretos,11,14
473,-0.6338673163358917,Bailarina,34,49
474,0.0029649644949367726,"Amigos Amigos, Telemóveis à Parte",7,42
475,-0.4382519520692264,O Sentido do Fim,7,21
476,-0.7813351392412959,Amarelinho,33,28
477,-0.20380200709447094,O Ilustre Cidadão,5,14
478,-0.43880489932816547,O Círculo,3,49
479,-0.1481032465427069,Ladrões Com Muito Estilo,4,70
480,-0.38129688029446296,A Múmia,89,14
481,-0.2808675642437727,Piratas das Caraíbas: Homens Mortos Não Contam Histórias,91,28
482,-0.0679990770566552,Capitão Cuecas - O Filme,79,21
483,-0.30059456982135435,Mulher-Maravilha,90,21
489,-0.46749567661723146,A Missão,28,14
490,-0.5598753830519381,Alien: Covenant,33,35
491,-0.29054755510461305,The Boss Baby,26,70
492,-0.5483649583041647,Rei Artur: A Lenda da Espada,17,42
493,-0.5107571267480868,A Odisseia,12,14
494,-0.6092371993433012,Perdidos,11,35
495,-0.4444331723435786,Velocidade Furiosa 8,16,70
496,-0.17569692858023933,"Amigos Amigos, Telemóveis à Parte",7,49
497,-0.26182589563511105,Bailarina,28,56
498,-0.6656304802417314,Borboleta Negra,18,14
499,-0.6317525030793545,Escritos Secretos,5,21
501,-0.3098811388140382,A Múmia,87,21
502,-0.10664623070952539,Piratas das Caraíbas: Homens Mortos Não Contam Histórias,75,35
503,0.12202075693786285,Capitão Cuecas - O Filme,84,28
504,-0.27087944719530244,Mulher-Maravilha,72,28
507,-0.19857159844228423,Churchill,29,14
509,-0.061614962253078276,Amor Acima de Tudo,26,14
510,0.19093306905350893,O Rei Macaco,29,14
511,-0.10864685349482683,The Boss Baby,21,77
513,-0.4279794984584575,The Hunter's Prayer - Assassino Contratado,19,14
514,0.06535095252103917,"Amigos Amigos, Telemóveis à Parte",7,56
515,0.026177153042824752,Bailarina,26,63
517,-0.6644260065539729,A Missão,16,21
518,-0.3946868372142124,A Odisseia,7,21
521,-0.4083458333301311,Transformers: O Último Cavaleiro,110,14
522,-0.1971883760656904,A Múmia,69,28
