,Weekly drop (revenue),Title,Screens (week),Days since premiere
523,-0.2017509857384483,Piratas das Caraíbas: Homens Mortos Não Contam Histórias,64,42
525,-0.6406261531214206,Capitão Cuecas - O Filme,62,35
526,-0.49629338588246386,Mulher-Maravilha,44,35
527,-0.4252897923991241,Girls Night,31,21
529,-0.4270141833308486,All Eyez on Me,22,14
531,-0.43711970306439196,Churchill,19,21
532,-0.5164980689666341,Amor Acima de Tudo,16,21
533,-0.5672533934681883,O Muro,28,14
537,-0.25655943636253364,"Amigos Amigos, Telemóveis à Parte",4,63
538,-0.4912802694463304,In Memoriam,6,14
539,-0.6443667941693374,The Boss Baby,17,84
540,-0.08231596615126158,Gru - O Maldisposto 3,125,14
542,-0.1847111215357733,A Múmia,56,35
543,-0.2046728017412971,Piratas das Caraíbas: Homens Mortos Não Contam Histórias,53,49
544,-0.472462132276285,Transformers: O Último Cavaleiro,89,21
545,-0.15045022655014917,Overdrive - Os Profissionais,48,14
546,-0.303405830415974,Capitão Cuecas - O Filme,42,42
548,-0.46867007685251005,Mulher-Maravilha,37,42
549,-0.4509358100969787,Girls Night,19,28
550,-0.3200610929423845,Paris Pode Esperar,15,14
553,-0.1548621527244668,Paterson,9,14
554,-0.4733309985390708,Churchill,10,28
555,-0.4336250879986281,Amor Acima de Tudo,8,28
556,-0.6908700942056774,All Eyez on Me,10,21
558,-0.3636773296764362,USS Indianapolis: Homens de Coragem,13,14
559,-0.3900776166865415,Blackway,8,14
560,-0.3823427695297459,Gru - O Maldisposto 3,124,21
562,-0.510811250483488,Homem-Aranha: Regresso a Casa,84,14
563,-0.32509588257928035,Piratas das Caraíbas: Homens Mortos Não Contam Histórias,46,56
564,-0.3945159775551659,A Múmia,45,42
565,-0.3593485729109448,Overdrive - Os Profissionais,43,21
566,-0.6413143843096403,Transformers: O Último Cavaleiro,53,28
567,-0.20604749975328707,Capitão Cuecas - O Filme,37,49
568,-0.26874725858975435,Adeus Índia,16,14
570,-0.23466992118355112,Paterson,12,21
572,-0.5759559720305483,Mulher-Maravilha,24,49
573,-0.5579157099046717,Girls Night,11,35
574,-0.5501508678454529,Paris Pode Esperar,10,21
575,-0.5765727730043806,A Vida em Espera,9,14
579,-0.2523934040799336,Amor Acima de Tudo,6,35
583,-0.39145149530166146,Gru - O Maldisposto 3,93,28
584,-0.468920353141023,Planeta dos Macacos: A Guerra,82,14
585,-0.4758847780132689,Homem-Aranha: Regresso a Casa,73,21
586,-0.4372302134921745,Piratas das Caraíbas: Homens Mortos Não Contam Histórias,28,63
587,-0.5868140465862255,A Múmia,23,49
588,-0.6503715420949647,Overdrive - Os Profissionais,23,28
589,-0.4195362847000955,Capitão Cuecas - O Filme,28,56
591,-0.48295007184101024,Transformers: O Último Cavaleiro,23,35
592,-0.3234755591424039,Adeus Índia,11,21
594,-0.3634044541016933,Paterson,8,28
595,-0.4102900626858941,Manhattan Nocturne,11,14
597,-0.5960003608328233,Mulher-Maravilha,10,56
598,-0.6191331270538374,Girls Night,3,42
599,-0.7291672017442721,O Portal do Guerreiro,19,14
600,-0.2769561624293453,Baywatch: Marés Vivas,78,14
601,-0.39956874748607407,Carros 3,116,14
602,41.866108934307746,Valerian e a Cidade dos Mil Planetas,95,7
603,-0.3182134004258358,Dunkirk,73,14
604,-0.21789128236191946,Gru - O Maldisposto 3,81,35
605,-0.43464234716838046,Planeta dos Macacos: A Guerra,69,21
607,-0.5195102729440672,Homem-Aranha: Regresso a Casa,61,28
609,-0.25884593352818863,Capitão Cuecas - O Filme,22,63
610,-0.25465252469002886,Lady Macbeth,9,14
611,-0.6782871367609773,Piratas das Caraíbas: Homens Mortos Não Contam Histórias,12,70
612,-0.3148842393987864,Adeus Índia,7,28
613,-0.6372871682208836,A Múmia,8,56
616,-0.10591576026225868,Paterson,6,35
618,-0.5241393964458889,Debaixo do Mesmo Teto,7,14
621,-0.3316917885883278,Baywatch: Marés Vivas,66,21
622,-0.3134778225483559,Carros 3,97,21
623,-0.16134094955530354,Gru - O Maldisposto 3,73,42
624,-0.39995834906828287,Dunkirk,71,21
625,-0.45606588752753396,Valerian e a Cidade dos Mil Planetas,80,14
628,-0.6124807537953981,Planeta dos Macacos: A Guerra,42,28
629,-0.46351021560031613,Homem-Aranha: Regresso a Casa,43,35
630,-0.5203012930504733,Olha Que Duas,45,14
632,-0.18119675417717096,Capitão Cuecas - O Filme,22,70
633,-0.31041278166718855,Lady Macbeth,9,21
635,-0.32855389956827363,Adeus Índia,8,35
636,-0.2134223935581494,Paterson,5,42
637,-0.6402872676999973,"Tal Pai, Tal Mãe 2",26,14
638,-0.639657535121056,A História do Amor,10,14
639,-0.5774877569481269,Pedras Sombrias,9,14
643,-0.29554697137399566,Baby Driver - Alta Velocidade,62,14
644,-0.29885378233038584,Baywatch: Marés Vivas,62,28
645,-0.47381194020707096,Carros 3,81,28
646,-0.16520270083990285,De Braços Abertos,34,14
647,-0.4863219177053756,Gru - O Maldisposto 3,59,49
648,-0.4568846938588116,Valerian e a Cidade dos Mil Planetas,60,21
649,-0.4799607199960154,Dunkirk,47,28
650,-0.4698505750862513,Assalto ao Shopping,26,14
651,-0.5053810418805551,Planeta dos Macacos: A Guerra,22,35
652,-0.478573938267134,2:22 - Hora Fatídica,22,14
653,-0.5442557705307867,Homem-Aranha: Regresso a Casa,22,42
654,-0.7719532871859666,Olha Que Duas,22,21
655,-0.10586067036568347,Adeus Índia,4,42
656,-0.40942377832802934,Lady Macbeth,4,28
658,-0.5903163117264603,Capitão Cuecas - O Filme,17,77
660,-0.32429086409342167,Emoji: O Filme,79,14
661,-0.3710365277379115,Annabelle 2: A Criação do Mal,67,14
663,-0.28840694820161716,Baby Driver - Alta Velocidade,50,21
664,-0.46237878394171184,Atomic Blonde - Agente Especial,78,14
665,-0.38049320346318005,Baywatch: Marés Vivas,54,35
666,-0.27645763126604894,De Braços Abertos,28,21
667,-0.37175462394384895,Gru - O Maldisposto 3,43,56
668,-0.5189666847668002,Carros 3,58,35
670,-0.452551407852817,Dunkirk,34,35
671,-0.5221708202779922,Valerian e a Cidade dos Mil Planetas,41,28
674,-0.472113640745111,Planeta dos Macacos: A Guerra,15,42
675,-0.559400285691801,Homem-Aranha: Regresso a Casa,15,49
676,-0.6930984663988555,Assalto ao Shopping,15,21
677,-0.7261586963477678,2:22 - Hora Fatídica,11,21
678,-0.02825158866001687,Capitão Cuecas - O Filme,13,84
681,-0.12013465074250473,Emoji: O Filme,74,21
682,-0.21189271098195794,Annabelle 2: A Criação do Mal,55,21
683,-0.3152662352259148,A Torre Negra,70,14
685,-0.20369088515413747,Baby Driver - Alta Velocidade,46,28
686,-0.3143169026578976,Baywatch: Marés Vivas,44,42
687,-0.21163443445476626,De Braços Abertos,23,28
688,-0.5589096475013886,Atomic Blonde - Agente Especial,61,21
689,-0.09990651202079903,Carros 3,46,42
690,-0.2437593667221266,Gru - O Maldisposto 3,32,63
692,-0.40481976429340927,Dunkirk,20,42
693,-0.6023158289272779,Wind River,13,14
694,-0.5640736232544254,Valerian e a Cidade dos Mil Planetas,25,35
696,-0.4144319049028159,Hampstead: Nunca é Tarde Para Amar,10,14
698,-0.508284023668639,Dois é Demais... ou Talvez Não!,12,14
699,-0.41176231507072014,Adeus Índia,3,56
701,-0.5163913900314144,O Guarda-Costas e o Assassino,82,14
702,-0.4748777109190788,Emoji: O Filme,70,28
703,-0.3571714237502416,Annabelle 2: A Criação do Mal,49,28
705,-0.5630929512587586,A Torre Negra,61,21
706,-0.4519958536801951,Baby Driver - Alta Velocidade,40,35
707,-0.5644362417257782,Um Voo em Grande,52,14
709,-0.5263406432380863,De Braços Abertos,18,35
710,-0.7346198186589887,Baywatch: Marés Vivas,25,49
711,-0.6230628958631319,Gru - O Maldisposto 3,25,70
712,-0.6468957107600624,Carros 3,32,49
714,-0.5149234884583891,Dunkirk,13,49
715,-0.6557601783705134,Alibi.com,24,14
716,-0.7417522303170825,Atomic Blonde - Agente Especial,26,28
717,-0.43299512228283965,Wind River,11,21
719,-0.6235491121430345,Valerian e a Cidade dos Mil Planetas,13,42
720,-0.35465746314188895,Barry Seal: Traficante Americano,80,14
721,-0.44371287785261415,O Guarda-Costas e o Assassino,75,21
724,-0.4635653195094127,Emoji: O Filme,69,35
726,-0.43230896516915984,Annabelle 2: A Criação do Mal,42,35
727,-0.5012275890121269,Dia de Surf 2,55,14
728,-0.5346361930662599,A Torre Negra,42,28
729,-0.5826345225086444,Baby Driver - Alta Velocidade,25,42
730,-0.6092313959616467,Um Voo em Grande,44,21
731,-0.39365082639182536,De Braços Abertos,17,42
735,-0.5440924644684906,Índice Médio de Felicidade,42,14
737,-0.2899683228687807,Dunkirk,10,56
738,-0.5069345157375034,Gru - O Maldisposto 3,24,77
739,-0.6304149522246718,Carros 3,24,56
741,-0.37245528495978775,Barry Seal: Traficante Americano,75,21
743,-0.5034187020140689,O Guarda-Costas e o Assassino,55,28
744,-0.35583498960647575,Bigfoot Junior,55,14
745,-0.5758105477325358,Renegados,57,14
746,-0.5587492224759392,Sorte à Logan,57,14
747,-0.5957710851541389,Emoji: O Filme,57,42
750,-0.7457945782793192,Annabelle 2: A Criação do Mal,26,42
752,-0.32279717019762,De Braços Abertos,10,49
753,-0.7485987247502695,Dia de Surf 2,42,21
755,-0.7718812082544784,Baby Driver - Alta Velocidade,10,49
756,-0.6437986078765706,Os Crimes de Limehouse,13,14
758,-0.6670099444800444,Una - Negra Sedução,13,14
759,-0.47409155983711004,Dunkirk,4,63
760,-0.4656296706475156,It,81,14
763,-0.30743760615066384,Barry Seal: Traficante Americano,68,28
764,-0.35910462959092804,Assassino Americano,43,14
765,-0.040367045405568014,Bigfoot Junior,57,21
767,-0.5886399742487646,O Guarda-Costas e o Assassino,35,35
768,-0.2976298100482432,Emoji: O Filme,48,49
769,-0.6429927632313726,Renegados,39,21
771,-0.7158664956563052,Sorte à Logan,35,21
772,-0.46574907369151775,First Kill - Caça ao Homem,20,14
773,-0.5196189954087577,Detroit,22,14
774,-0.478260417669937,Reviver o Passado em Montauk,9,14
775,-0.34477183187740146,Dia de Surf 2,30,28
776,-0.436427485034675,De Braços Abertos,8,56
777,-0.7279696086562003,Annabelle 2: A Criação do Mal,11,49
778,-0.4178267865394486,6 Dias,10,14
779,-0.8563555623031085,Um Voo em Grande,24,35
780,-0.2019909019738101,Kingsman: O Círculo Dourado,91,14
781,-0.32911477652721444,It,76,21
785,-0.16268211658450793,Barry Seal: Traficante Americano,54,35
786,-0.2566517445879283,Mãe!,61,14
787,-0.2501832090255657,Assassino Americano,40,21
788,-0.3241879459420557,Bigfoot Junior,48,28
789,-0.38065004156838844,Uma Casa Cheia,38,14
790,-0.32595125218096266,O Guarda-Costas e o Assassino,26,42
792,-0.3688891573513351,Emoji: O Filme,37,56
794,-0.279706984975589,A Fábrica de Nada,10,14
795,-0.6114347137024274,Renegados,19,28
798,-0.375042916187986,De Braços Abertos,6,63
799,-0.5652832173265177,Reviver o Passado em Montauk,7,21
801,-0.30435804588577,Kingsman: O Círculo Dourado,73,21
802,-0.30786337469877945,It,69,28
803,0.017558122589216962,Lego Ninjago - O Filme,82,14
804,-0.17752983270695688,Linha Mortal,46,14
805,-0.23009316705285565,Vitória & Abdul,39,14
806,-0.3092321784452762,Barry Seal: Traficante Americano,39,42
807,-0.04631944024232881,Bigfoot Junior,41,35
808,-0.455343306933652,Mãe!,49,21
809,-0.43648242135800797,Assassino Americano,21,28
811,0.0664797417738594,Emoji: O Filme,35,63
812,-0.17906424725860126,Era Uma Vez em Los Angeles,13,14
813,-0.6175698072973443,Uma Casa Cheia,29,21
815,-0.3600058190001385,Elis,9,14
819,-0.4023646376084552,A Fábrica de Nada,6,21
820,-0.435688040176643,Blade Runner 2049,127,14
824,-0.46093630596032165,Kingsman: O Círculo Dourado,66,28
826,-0.5403110458054614,It,57,35
827,-0.6740529759188878,Lego Ninjago - O Filme,68,21
828,-0.4707636054873192,Vitória & Abdul,34,21
829,-0.6328123798322188,Linha Mortal,37,21
831,-0.539649178402662,Barry Seal: Traficante Americano,21,49
832,-0.7175714076540545,Bigfoot Junior,37,42
833,-0.7551869999211489,Mãe!,18,28
834,-0.6738808124407194,Assassino Americano,13,35
836,-0.44676443858899406,Al Berto,14,14
838,-0.4333242482448364,Elis,4,21
839,-0.7072182521763932,Bling - Super-Heróis,33,14
842,-0.4839600163945994,Blade Runner 2049,113,21
843,-0.2789512899694423,O Estrangeiro,46,14
844,-0.16833869303087257,Um Susto de Família,67,14
845,-0.39134462877585563,Feliz Dia Para Morrer,41,14
846,-0.37330058414942047,Alguém Como Eu,56,14
849,-0.5516159658675318,Kingsman: O Círculo Dourado,41,35
850,-0.27969507058357146,Vitória & Abdul,24,28
851,-0.40824721885343873,Lego Ninjago - O Filme,57,28
853,-0.6230461834454567,It,28,42
854,-0.32467456257041305,A Febre das Tulipas,17,14
855,-0.4665805581195881,Barry Seal: Traficante Americano,12,56
858,-0.41465508054505085,Bigfoot Junior,24,49
859,-0.857500717116279,Linha Mortal,10,28
860,81.141045093635,Thor: Ragnarok ,111,7
862,-0.329576045817349,Geostorm - Ameaça Global,106,14
863,0.14288955949037407,Um Susto de Família,88,21
864,-0.33504135770666543,O Boneco de Neve,79,14
865,-0.28844909858506973,O Estrangeiro,56,21
866,-0.48613809930147656,Blade Runner 2049,80,28
868,0.2540210407940209,O Pequeno Vampiro,72,14
869,-0.21692896682776042,Feliz Dia Para Morrer,50,21
870,-0.24159020341229065,A Paixão de Van Gogh,23,14
873,-0.6662580708222865,Alguém Como Eu,36,21
875,-0.40076919775553743,Lego Ninjago - O Filme,52,35
876,-0.49248371271114666,Vitória & Abdul,18,35
878,-0.6560760129640004,O Castelo de Vidro,24,14
879,-0.7745223642739117,Kingsman: O Círculo Dourado,17,42
880,-0.4475511773826327,Thor: Ragnarok ,101,14
881,-0.3176261540151344,Jigsaw: O Legado de Saw,58,14
882,1.5739488426505628,O Gangue do Parque 2,76,8
883,4.7374600013689925,Sete Irmãs,36,8
884,-0.3422597591113168,Geostorm - Ameaça Global,66,21
885,5.16065295944122,Stronger - A Força de Viver,30,8
887,-0.3113123334497847,O Estrangeiro,26,28
888,-0.4706949569622807,O Boneco de Neve,49,21
889,-0.583610414280926,Um Susto de Família,55,28
890,-0.42834064607398403,Blade Runner 2049,42,35
892,-0.21861988279018774,A Paixão de Van Gogh,17,21
893,-0.6370757464864164,O Pequeno Vampiro,41,21
894,-0.6426174709157979,Feliz Dia Para Morrer,25,28
896,-0.2011374197454021,Vitória & Abdul,10,42
897,-0.5172673010614264,Amor de Improviso,15,14
899,-0.5772984368228604,Alguém Como Eu,9,28
901,-0.44230076571199095,Thor: Ragnarok ,87,21
902,-0.24345132015866056,O Gangue do Parque 2,76,15
904,-0.4726924819881334,Jigsaw: O Legado de Saw,52,21
905,-0.39793015369003293,Sete Irmãs,40,15
906,-0.603237936115361,Geostorm - Ameaça Global,55,28
909,-0.49858135941147186,Peregrinação,34,15
910,-0.5185738569522302,Stronger - A Força de Viver,27,15
911,-0.3601897124193575,Um Susto de Família,49,35
912,-0.6780767136225847,O Estrangeiro,17,35
913,-0.5351978623184099,Blade Runner 2049,20,42
914,-0.40510764726229753,A Paixão de Van Gogh,12,28
915,-0.29668633224801466,A Festa,8,15
916,-0.7987898212534128,O Boneco de Neve,15,28
918,-0.5863836686228392,O Pequeno Vampiro,29,28
919,-0.7320006243262884,A Vida de Brad,19,14
921,-0.27889550830653553,Um Crime no Expresso do Oriente,60,14
922,-0.5478810583869953,Thor: Ragnarok ,76,28
923,-0.2205550127908147,O Gangue do Parque 2,71,22
924,-0.2805762195895555,Mães à Solta 2,41,14
925,-0.48212145242287974,Jigsaw: O Legado de Saw,43,28
928,-0.5624311867025901,Sete Irmãs,30,22
930,-0.42131222568035154,Vive,41,14
932,-0.6953601211827598,Geostorm - Ameaça Global,24,35
933,-0.6440903743843123,Marcas de Guerra,26,14
934,-0.582447456573389,Peregrinação,21,22
935,-0.5397781610568133,Um Susto de Família,31,42
936,-0.31682131073822306,A Paixão de Van Gogh,10,35
937,-0.6698339037217076,Stronger - A Força de Viver,13,22
938,-0.44580200167481054,Blade Runner 2049,13,49
939,-0.4902539381721286,O Estrangeiro,7,42
941,-0.5343971714199444,Liga da Justiça,102,14
942,-0.33416727921317735,Um Crime no Expresso do Oriente,60,21
945,-0.420155708313697,Thor: Ragnarok ,72,35
946,-0.33608282129726796,Mães à Solta 2,42,21
948,-0.6553153459409838,O Gangue do Parque 2,64,29
949,-0.17380249241066914,Rapto,21,14
951,-0.45054531012252874,Um Homem de Família,29,14
952,-0.6234293690124197,Jigsaw: O Legado de Saw,21,35
953,-0.5591469867762249,Sete Irmãs,12,29
954,-0.6365290966788045,The Only Living Boy in New York,23,14
956,-0.5368403945682882,Bob O Construtor: Mega Mechines - O Filme,44,14
957,-0.6601477516263705,Vive,24,21
958,-0.41020077009690104,A Paixão de Van Gogh,8,42
959,-0.607249990242082,Peregrinação,9,29
960,0.11052367352935377,Coco,118,14
961,-0.21177694915303313,Liga da Justiça,97,21
965,-0.12328160284067158,Um Crime no Expresso do Oriente,64,28
967,-0.40001648812290114,Só Para Bravos,54,14
968,-0.2534656394264393,O Homem do Coração de Ferro,24,14
969,-0.20962061473282578,O Espírito da Festa,16,14
970,-0.5499954806032274,Mães à Solta 2,22,28
971,-0.10363292300596094,O Quadrado,10,14
972,-0.680204448323609,Thor: Ragnarok ,25,42
973,-0.4353265829153349,Rapto,16,21
974,-0.6495645938984966,O Gangue do Parque 2,40,36
975,-0.3695400527770081,Sete Irmãs,9,36
977,-0.5717336815374254,Jigsaw: O Legado de Saw,8,42
978,-0.37612903621627924,Gauguin,6,14
979,-0.3424256298518933,A Paixão de Van Gogh,6,49
980,-0.19772978342771685,Coco,121,21
981,0.1765562556425102,A Estrela de Natal,90,14
983,-0.12898710639327815,O Fim da Inocência,51,14
985,-0.42988724454164307,Liga da Justiça,86,28
986,-0.2632788046294574,Pai Há Só Um... Ou Dois,72,14
987,-0.304799003809463,Um Crime no Expresso do Oriente,48,35
988,-0.21664342740663411,A Montanha Entre Nós,34,14
993,-0.2966765725328495,O Quadrado,10,21
994,-0.5271115724195492,O Espírito da Festa,7,21
995,-0.7733051284125424,Só Para Bravos,32,21
996,-0.7207384188994883,O Homem do Coração de Ferro,19,21
999,-0.35049256326057565,Lucky,7,14
1000,11.833687611482858,Star Wars: Episódio VIII - Os Últimos Jedi,209,7
1001,0.1775379950325897,A Estrela de Natal,171,21
1002,-0.07145222129931517,Coco,133,28
1003,-0.053083192152299175,Paddington 2,116,14
1005,-0.30246121232004786,O Fim da Inocência,49,21
1006,-0.3898789825588802,Wonder - Encantador,50,14
1008,-0.4477182234540893,Pai Há Só Um... Ou Dois,63,21
1009,-0.5056802810690513,Um Crime no Expresso do Oriente,30,42
1010,-0.6134065371184104,Liga da Justiça,50,35
1011,-0.5002901123748595,A Montanha Entre Nós,32,21
1012,-0.5553666895917664,Leatherface - A Origem do Mal,29,14
1013,-0.5664962201148054,A Casa Torta,19,14
1014,-0.6158072651456918,24 Horas Para Viver,20,14
1017,-0.3585387614328994,O Quadrado,7,28
1018,-0.5241595309219458,O Espírito da Festa,7,28
1019,-0.5526345920446999,O Gangue do Parque 2,15,50
1020,-0.37370290585163324,Star Wars: Episódio VIII - Os Últimos Jedi,152,14
1023,-0.18103018319425557,Coco,80,35
1024,-0.45587459517183837,A Estrela de Natal,77,28
1025,-0.5127744794904716,Paddington 2,73,21
1027,-0.504129047270868,Entre Rivais,40,14
1028,-0.4022128901604597,Wonder - Encantador,41,21
1029,-0.48284284256816434,O Fim da Inocência,38,28
1030,-0.4375767336511768,Roda Gigante,30,14
1031,-0.5657783352494491,Pai Há Só Um... Ou Dois,38,28
1032,-0.49004152646984156,Um Crime no Expresso do Oriente,16,49
1033,-0.6439854006004592,A Montanha Entre Nós,19,28
1036,-0.7187395619146426,Liga da Justiça,16,41
1038,-0.5426454737375503,My Little Pony: The Movie - A Magia do Póneis,46,14
1039,-0.452457156938079,O Homem Que Inventou o Natal,15,14
