,Weekly change (revenue),Title,Weekly change (no. of screens),Days since premiere,Holidays
859,-0.857500717116279,Linha Mortal,-27.0,28,2
779,-0.8563555623031085,Um Voo em Grande,-20.0,35,2
313,-0.835081236550266,Kong: A Ilha da Caveira,-27.0,42,3
436,-0.8304876338844598,Foge,-18.0,28,2
199,-0.8245507050462926,Ozzy,-11.0,56,2
157,-0.8206926235616382,Resident Evil: Capítulo Final,-26.0,28,2
379,-0.8197438827886164,Kickboxer: A Vingança,-14.0,21,2
916,-0.7987898212534128,O Boneco de Neve,-34.0,28,2
315,-0.7897768368678527,Vida Inteligente,-22.0,28,3
198,-0.7846694147049991,Jackie,-16.0,28,2
194,-0.7845622420937801,Rings,-12.0,28,2
238,-0.7820429851924081,Vedações,-22.0,28,2
476,-0.7813351392412959,Amarelinho,-45.0,28,2
235,-0.7751565354838019,A Grande Muralha,-30.0,35,2
879,-0.7745223642739117,Kingsman: O Círculo Dourado,-24.0,42,3
995,-0.7733051284125424,Só Para Bravos,-22.0,21,3
654,-0.7719532871859666,Olha Que Duas,-23.0,21,3
755,-0.7718812082544784,Baby Driver - Alta Velocidade,-15.0,49,2
118,-0.7694817912528316,Passageiros,-26.0,49,2
274,-0.7606311825607059,Collide - A Alta Velocidade,-13.0,21,2
137,-0.7589875131279239,Assassin's Creed,-25.0,42,3
833,-0.7551869999211489,Mãe!,-31.0,28,2
39,-0.7501225247856664,Monstros Fantásticos e Onde Encontrá-los,-20.0,56,2
753,-0.7485987247502695,Dia de Surf 2,-13.0,21,2
750,-0.7457945782793192,Annabelle 2: A Criação do Mal,-16.0,42,2
716,-0.7417522303170825,Atomic Blonde - Agente Especial,-35.0,28,2
374,-0.7412371767673309,A Bela e o Monstro,-21.0,56,2
279,-0.7409193313242403,Rock Dog - Um Sonho Altamente!,-13.0,35,2
184,-0.7405605148591994,Lego Batman: O Filme,-26.0,21,2
278,-0.7373883708639443,Eusébio - História de uma Lenda,-5.0,14,2
710,-0.7346198186589887,Baywatch: Marés Vivas,-19.0,49,2
919,-0.7320006243262884,A Vida de Brad,2.0,14,2
599,-0.7291672017442721,O Portal do Guerreiro,-1.0,14,2
777,-0.7279696086562003,Annabelle 2: A Criação do Mal,-15.0,49,2
677,-0.7261586963477678,2:22 - Hora Fatídica,-11.0,21,2
237,-0.7258924671272126,La La Land: Melodia de Amor,-24.0,56,2
456,-0.7255088978690294,Cantar!,9.0,138,2
96,-0.7242562147312206,Viver na Noite,-29.0,21,2
217,-0.7235668431533337,T2 Trainspotting,-20.0,21,2
996,-0.7207384188994883,O Homem do Coração de Ferro,-5.0,21,3
1036,-0.7187395619146426,Liga da Justiça,-34.0,41,3
832,-0.7175714076540545,Bigfoot Junior,-4.0,42,2
771,-0.7158664956563052,Sorte à Logan,-22.0,21,2
197,-0.7150342559605374,Silêncio,-9.0,49,2
839,-0.7072182521763932,Bling - Super-Heróis,1.0,14,2
27,-0.7035154542833183,Vaiana,-6.0,49,2
932,-0.6953601211827598,Geostorm - Ameaça Global,-31.0,35,2
398,-0.6932421697420867,Jacinta,-15.0,35,2
676,-0.6930984663988555,Assalto ao Shopping,-11.0,21,2
556,-0.6908700942056774,All Eyez on Me,-12.0,21,2
113,-0.6865027262967982,Assassin's Creed,-41.0,35,2
159,-0.6842047366176178,Aqui Há Gato!,-12.0,28,2
972,-0.680204448323609,Thor: Ragnarok ,-47.0,42,3
216,-0.6783880724488756,O Espaço Que Nos Une,0.0,14,2
611,-0.6782871367609773,Piratas das Caraíbas: Homens Mortos Não Contam Histórias,-16.0,70,2
912,-0.6780767136225847,O Estrangeiro,-9.0,35,2
314,-0.6755118225977923,Power Rangers,-24.0,28,3
37,-0.6752675269226586,Aliados,-14.0,42,2
827,-0.6740529759188878,Lego Ninjago - O Filme,-14.0,21,2
834,-0.6738808124407194,Assassino Americano,-8.0,35,2
453,-0.6731657136289186,Conspiração Terrorista,-12.0,21,2
429,-0.6701912979769691,Guardiões da Galáxia Vol.2,-17.0,35,2
937,-0.6698339037217076,Stronger - A Força de Viver,-14.0,22,2
758,-0.6670099444800444,Una - Negra Sedução,2.0,14,2
873,-0.6662580708222865,Alguém Como Eu,-20.0,21,3
498,-0.6656304802417314,Borboleta Negra,0.0,14,3
256,-0.665400537850759,As Cinquenta Sombras Mais Negras,-35.0,49,2
517,-0.6644260065539729,A Missão,-12.0,21,2
182,-0.6639966481560857,A Grande Muralha,6.0,21,2
957,-0.6601477516263705,Vive,-17.0,21,2
878,-0.6560760129640004,O Castelo de Vidro,1.0,14,3
715,-0.6557601783705134,Alibi.com,0.0,14,2
948,-0.6553153459409838,O Gangue do Parque 2,-7.0,29,2
588,-0.6503715420949647,Overdrive - Os Profissionais,-20.0,28,2
56,-0.6498966671640909,A Luz Entre Oceanos,-23.0,21,2
974,-0.6495645938984966,O Gangue do Parque 2,-24.0,36,3
439,-0.6478737021760774,"Paula Rego, Histórias & Segredos",1.0,56,2
712,-0.6468957107600624,Carros 3,-14.0,49,2
151,-0.6454729749262188,xXx: O Regresso de Xander Cage,-28.0,35,2
418,-0.6451060397818769,Fátima,-14.0,28,2
539,-0.6443667941693374,The Boss Baby,-4.0,84,2
357,-0.6442233790038477,Juntos Para Sempre,-26.0,28,3
933,-0.6440903743843123,Marcas de Guerra,0.0,14,2
1033,-0.6439854006004592,A Montanha Entre Nós,-13.0,28,3
756,-0.6437986078765706,Os Crimes de Limehouse,0.0,14,2
421,-0.6431853311697879,Alien: Covenant,-9.0,14,2
769,-0.6429927632313726,Renegados,-18.0,21,2
894,-0.6426174709157979,Feliz Dia Para Morrer,-25.0,28,2
566,-0.6413143843096403,Transformers: O Último Cavaleiro,-36.0,28,2
525,-0.6406261531214206,Capitão Cuecas - O Filme,-22.0,35,2
637,-0.6402872676999973,"Tal Pai, Tal Mãe 2",0.0,14,2
192,-0.6396915163773811,Elementos Secretos,-7.0,35,2
331,-0.6396834223029241,Juntos Para Sempre,-7.0,21,3
638,-0.639657535121056,A História do Amor,0.0,14,2
335,-0.6385491349755362,The Last Face - A Última Fronteira,-13.0,21,3
613,-0.6372871682208836,A Múmia,-15.0,56,2
893,-0.6370757464864164,O Pequeno Vampiro,-31.0,21,2
954,-0.6365290966788045,The Only Living Boy in New York,-4.0,14,2
32,-0.6362860089299873,Festa de Natal da Empresa,-33.0,35,2
219,-0.6354341344676002,Um Instante de Amor,3.0,14,2
473,-0.6338673163358917,Bailarina,-24.0,49,2
829,-0.6328123798322188,Linha Mortal,-9.0,21,2
189,-0.6325797710999391,La La Land: Melodia de Amor,-11.0,42,2
499,-0.6317525030793545,Escritos Secretos,-6.0,21,3
33,-0.6312086666869928,O Herói da Quinta,-4.0,21,2
739,-0.6304149522246718,Carros 3,-8.0,56,2
353,-0.6252957979910176,Smurfs: A Aldeia Perdida,-32.0,35,3
272,-0.6243448327539052,Malapata,-8.0,21,2
231,-0.6236004043611322,John Wick 2,-22.0,28,2
719,-0.6235491121430345,Valerian e a Cidade dos Mil Planetas,-12.0,42,2
952,-0.6234293690124197,Jigsaw: O Legado de Saw,-22.0,35,2
711,-0.6230628958631319,Gru - O Maldisposto 3,-7.0,70,2
853,-0.6230461834454567,It,-29.0,42,2
371,-0.6207691898276289,O Jardim da Esperança,-8.0,21,2
598,-0.6191331270538374,Girls Night,-8.0,42,2
813,-0.6175698072973443,Uma Casa Cheia,-9.0,21,3
22,-0.6166041172302839,Cantar!,3.0,35,2
267,-0.6164153055083132,Logan,-32.0,35,2
373,-0.6161657049307954,A Cabana,-7.0,21,2
207,-0.6159562697156733,A Grande Muralha,-21.0,28,2
1014,-0.6158072651456918,24 Horas Para Viver,0.0,14,2
422,-0.6138386418345354,Rei Artur: A Lenda da Espada,-2.0,21,2
1010,-0.6134065371184104,Liga da Justiça,-36.0,35,2
303,-0.6127078516917928,Smurfs: A Aldeia Perdida,-29.0,21,3
130,-0.6125553576971914,Resident Evil: Capítulo Final,-25.0,21,3
628,-0.6124807537953981,Planeta dos Macacos: A Guerra,-27.0,28,2
114,-0.6117605460715533,Nos Limites da Lei,-22.0,28,2
795,-0.6114347137024274,Renegados,-20.0,28,2
369,-0.6107312992705574,Jacinta,9.0,28,2
494,-0.6092371993433012,Perdidos,-15.0,35,3
730,-0.6092313959616467,Um Voo em Grande,-8.0,21,2
360,-0.6072692092460164,Velocidade Furiosa 8,-29.0,28,2
959,-0.607249990242082,Peregrinação,-12.0,29,2
152,-0.6065660097304257,Ozzy,-23.0,42,2
183,-0.6056283947176895,John Wick 2,-5.0,14,2
906,-0.603237936115361,Geostorm - Ameaça Global,-11.0,28,2
693,-0.6023158289272779,Wind River,-11.0,14,2
155,-0.5997293786916982,Cantar!,-23.0,77,2
209,-0.5996204935983083,Ouro,-4.0,14,2
275,-0.5978688136130623,Moonlight,-6.0,63,2
451,-0.5974427052970255,Guardiões da Galáxia Vol.2,-28.0,42,2
276,-0.5972843582720913,Lego Batman: O Filme,-23.0,49,2
597,-0.5960003608328233,Mulher-Maravilha,-14.0,56,2
747,-0.5957710851541389,Emoji: O Filme,-12.0,42,2
408,-0.5955696872853088,Bailarina,-12.0,28,2
312,-0.5924324833755594,100 Metros,-12.0,21,3
213,-0.5923774042679877,La La Land: Melodia de Amor,-15.0,49,2
190,-0.591665353107282,T2 Trainspotting,-5.0,14,2
658,-0.5903163117264603,Capitão Cuecas - O Filme,-5.0,77,3
366,-0.5897916374357438,O Círculo,-5.0,14,2
295,-0.5888401261540386,Negação,-2.0,14,2
767,-0.5886399742487646,O Guarda-Costas e o Assassino,-20.0,35,2
587,-0.5868140465862255,A Múmia,-22.0,49,2
918,-0.5863836686228392,O Pequeno Vampiro,-12.0,28,2
68,-0.5848247631973581,Viver na Noite,-5.0,14,2
326,-0.5841963333233289,Smurfs: A Aldeia Perdida,-6.0,28,3
889,-0.583610414280926,Um Susto de Família,-33.0,28,2
729,-0.5826345225086444,Baby Driver - Alta Velocidade,-15.0,42,2
934,-0.582447456573389,Peregrinação,-13.0,22,2
49,-0.5822066302810269,Rogue One: Uma História de Star Wars,-24.0,35,2
24,-0.5814120963150025,Rogue One: Uma História de Star Wars,-23.0,28,2
117,-0.5796882715386762,Porquê Ele?,-5.0,49,2
413,-0.5796365033939052,A Cidade Perdida de Z ,-15.0,21,2
471,-0.578798213408895,Velocidade Furiosa 8,-17.0,63,2
311,-0.5786609359761208,Logan,-12.0,49,3
72,-0.5783149829706337,Rogue One: Uma História de Star Wars,-26.0,42,2
639,-0.5774877569481269,Pedras Sombrias,1.0,14,2
899,-0.5772984368228604,Alguém Como Eu,-27.0,28,2
367,-0.5770337404616542,Ladrões Com Muito Estilo,-3.0,35,2
361,-0.576659563266742,Guardiões da Galáxia Vol.2,-9.0,14,2
575,-0.5765727730043806,A Vida em Espera,0.0,14,2
138,-0.5760782562243298,Beleza Colateral,-8.0,56,3
572,-0.5759559720305483,Mulher-Maravilha,-13.0,49,2
745,-0.5758105477325358,Renegados,-1.0,14,2
299,-0.5751319900872751,Médico de Província,9.0,21,2
52,-0.5751193926460101,Vaiana,-23.0,56,2
149,-0.5736546860201117,Silêncio,-32.0,35,2
977,-0.5717336815374254,Jigsaw: O Legado de Saw,-13.0,42,3
431,-0.5698981527147606,O Círculo,-11.0,35,2
372,-0.5672659160680553,O Jovem Karl Max,-6.0,21,2
533,-0.5672533934681883,O Muro,-1.0,14,2
1013,-0.5664962201148054,A Casa Torta,-4.0,14,2
428,-0.5660505315478849,Conspiração Terrorista,0.0,14,2
1031,-0.5657783352494491,Pai Há Só Um... Ou Dois,-25.0,28,3
799,-0.5652832173265177,Reviver o Passado em Montauk,-2.0,21,2
707,-0.5644362417257782,Um Voo em Grande,-1.0,14,2
694,-0.5640736232544254,Valerian e a Cidade dos Mil Planetas,-16.0,35,2
705,-0.5630929512587586,A Torre Negra,-9.0,21,2
423,-0.5625560568763175,Velocidade Furiosa 8,-3.0,49,2
928,-0.5624311867025901,Sete Irmãs,-10.0,22,2
229,-0.5614974754109657,Rock Dog - Um Sonho Altamente!,-4.0,21,2
131,-0.5607105037720858,Patriots Day - Unidos Por Boston,1.0,14,3
490,-0.5598753830519381,Alien: Covenant,-19.0,35,3
466,-0.559668600909617,Rei Artur: A Lenda da Espada,-28.0,35,2
675,-0.559400285691801,Homem-Aranha: Regresso a Casa,-7.0,49,2
953,-0.5591469867762249,Sete Irmãs,-18.0,29,2
688,-0.5589096475013886,Atomic Blonde - Agente Especial,-17.0,21,2
746,-0.5587492224759392,Sorte à Logan,-9.0,14,2
573,-0.5579157099046717,Girls Night,-8.0,35,2
319,-0.5578094805647367,Negação,-9.0,21,3
1012,-0.5553666895917664,Leatherface - A Origem do Mal,-4.0,14,2
273,-0.5546458196885999,Aquarius,-7.0,21,2
397,-0.553285675995973,O Jardim da Esperança,-18.0,28,2
1019,-0.5526345920446999,O Gangue do Parque 2,-25.0,50,2
849,-0.5516159658675318,Kingsman: O Círculo Dourado,-25.0,35,2
330,-0.5513916293013834,Ghost in the Shell - Agente do Futuro,-11.0,28,3
464,-0.551228130909301,Alien: Covenant,-16.0,28,2
574,-0.5501508678454529,Paris Pode Esperar,-5.0,21,2
970,-0.5499954806032274,Mães à Solta 2,-20.0,28,3
458,-0.5489075138627462,Ladrões Com Muito Estilo,-5.0,63,2
492,-0.5483649583041647,Rei Artur: A Lenda da Espada,-16.0,42,3
362,-0.5483600009901151,The Boss Baby,2.0,28,2
922,-0.5478810583869953,Thor: Ragnarok ,-11.0,28,2
338,-0.5475265146947732,Logan,-4.0,56,3
305,-0.5460163999513783,Ghost in the Shell - Agente do Futuro,-31.0,21,3
202,-0.5456917307712787,As Cinquenta Sombras Mais Negras,-20.0,35,2
90,-0.5443535568687086,Passageiros,-19.0,42,2
354,-0.544301676647341,Ghost in the Shell - Agente do Futuro,-31.0,35,3
653,-0.5442557705307867,Homem-Aranha: Regresso a Casa,-21.0,42,3
735,-0.5440924644684906,Índice Médio de Felicidade,0.0,14,2
1038,-0.5426454737375503,My Little Pony: The Movie - A Magia do Póneis,-7.0,14,3
57,-0.5416405134392304,Ovelhas e Lobos,-2.0,14,2
62,-0.5408123964096725,Assassin's Creed,-1.0,21,2
264,-0.5408115931446739,Vida Inteligente,-1.0,14,2
826,-0.5403110458054614,It,-12.0,35,2
935,-0.5397781610568133,Um Susto de Família,-18.0,42,2
831,-0.539649178402662,Barry Seal: Traficante Americano,-18.0,49,2
956,-0.5368403945682882,Bob O Construtor: Mega Mechines - O Filme,-2.0,14,2
206,-0.5364571599432792,John Wick 2,-15.0,21,2
913,-0.5351978623184099,Blade Runner 2049,-22.0,42,2
728,-0.5346361930662599,A Torre Negra,-19.0,28,2
941,-0.5343971714199444,Liga da Justiça,-7.0,14,2
322,-0.5343070888717374,A Bela e o Monstro,-24.0,42,3
425,-0.533980692892518,Perdidos,-1.0,14,2
270,-0.5333355636674798,São Jorge,-8.0,28,2
234,-0.5317804524263461,A Autópsia de Jane Doe,-1.0,14,2
994,-0.5271115724195492,O Espírito da Festa,-9.0,21,3
709,-0.5263406432380863,De Braços Abertos,-5.0,35,2
1018,-0.5241595309219458,O Espírito da Festa,0.0,28,2
618,-0.5241393964458889,Debaixo do Mesmo Teto,-2.0,14,2
415,-0.5238525903047415,Música a Música,1.0,14,2
363,-0.5231889612098306,Bailarina,-18.0,14,2
671,-0.5221708202779922,Valerian e a Cidade dos Mil Planetas,-19.0,28,2
630,-0.5203012930504733,Olha Que Duas,-4.0,14,2
773,-0.5196189954087577,Detroit,-3.0,14,2
607,-0.5195102729440672,Homem-Aranha: Regresso a Casa,-12.0,28,2
668,-0.5189666847668002,Carros 3,-23.0,35,2
910,-0.5185738569522302,Stronger - A Força de Viver,-3.0,15,2
897,-0.5172673010614264,Amor de Improviso,-10.0,14,2
532,-0.5164980689666341,Amor Acima de Tudo,-10.0,21,2
701,-0.5163913900314144,O Guarda-Costas e o Assassino,-9.0,14,2
145,-0.5155981169831247,Rings,-3.0,14,2
714,-0.5149234884583891,Dunkirk,-7.0,49,2
210,-0.514209627054734,Vedações,8.0,21,2
208,-0.5136048282641923,Lego Batman: O Filme,-6.0,28,2
227,-0.5133112350828062,Moonlight,-1.0,49,2
1025,-0.5127744794904716,Paddington 2,-43.0,21,3
562,-0.510811250483488,Homem-Aranha: Regresso a Casa,-20.0,14,2
493,-0.5107571267480868,A Odisseia,-1.0,14,3
181,-0.5087749412897298,As Cinquenta Sombras Mais Negras,-8.0,28,2
698,-0.508284023668639,Dois é Demais... ou Talvez Não!,-1.0,14,2
188,-0.5080751456443044,Vedações,-1.0,14,2
738,-0.5069345157375034,Gru - O Maldisposto 3,-1.0,77,2
1009,-0.5056802810690513,Um Crime no Expresso do Oriente,-18.0,42,2
651,-0.5053810418805551,Planeta dos Macacos: A Guerra,-20.0,35,3
287,-0.504434815967856,Vida Inteligente,-18.0,21,2
1027,-0.504129047270868,Entre Rivais,-5.0,14,3
743,-0.5034187020140689,O Guarda-Costas e o Assassino,-20.0,28,2
399,-0.5014309409426412,A Bela e o Monstro,-14.0,63,2
727,-0.5012275890121269,Dia de Surf 2,3.0,14,2
218,-0.5007191485758966,Elementos Secretos,-7.0,42,2
297,-0.5006272101743034,Malapata,-3.0,28,2
1011,-0.5002901123748595,A Montanha Entre Nós,-2.0,21,2
230,-0.5002548623451848,Lego Batman: O Filme,-14.0,35,2
909,-0.49858135941147186,Peregrinação,-3.0,15,2
526,-0.49629338588246386,Mulher-Maravilha,-28.0,35,2
318,-0.4930330063594104,Aquarius,-3.0,35,3
876,-0.49248371271114666,Vitória & Abdul,-6.0,35,3
472,-0.49167002128614656,Escritos Secretos,0.0,14,2
538,-0.4912802694463304,In Memoriam,1.0,14,2
939,-0.4902539381721286,O Estrangeiro,-10.0,42,2
1032,-0.49004152646984156,Um Crime no Expresso do Oriente,-14.0,49,3
225,-0.4872602483169248,As Cinquenta Sombras Mais Negras,-12.0,42,2
647,-0.4863219177053756,Gru - O Maldisposto 3,-14.0,49,3
866,-0.48613809930147656,Blade Runner 2049,-33.0,28,3
842,-0.4839600163945994,Blade Runner 2049,-14.0,21,2
232,-0.48380063162838705,Um Reino Unido,-3.0,14,2
591,-0.48295007184101024,Transformers: O Último Cavaleiro,-30.0,35,2
1029,-0.48284284256816434,O Fim da Inocência,-11.0,28,3
925,-0.48212145242287974,Jigsaw: O Legado de Saw,-9.0,28,2
649,-0.4799607199960154,Dunkirk,-24.0,28,3
316,-0.4792657279301452,São Jorge,-8.0,42,3
652,-0.478573938267134,2:22 - Hora Fatídica,0.0,14,3
774,-0.478260417669937,Reviver o Passado em Montauk,0.0,14,2
73,-0.4776777934706301,Miss Sloane - Uma Mulher de Armas,5.0,14,2
116,-0.4767646460443812,Beleza Colateral,-10.0,49,2
144,-0.4765115310760457,Fragmentado,-9.0,21,2
585,-0.4758847780132689,Homem-Aranha: Regresso a Casa,-11.0,21,2
263,-0.47531472670005936,Kong: A Ilha da Caveira,-16.0,28,2
702,-0.4748777109190788,Emoji: O Filme,-4.0,28,2
759,-0.47409155983711004,Dunkirk,-6.0,63,2
645,-0.47381194020707096,Carros 3,-16.0,28,3
554,-0.4733309985390708,Churchill,-9.0,28,2
904,-0.4726924819881334,Jigsaw: O Legado de Saw,-6.0,21,2
544,-0.472462132276285,Transformers: O Último Cavaleiro,-21.0,21,2
75,-0.4722466082646892,Vaiana,-8.0,63,2
674,-0.472113640745111,Planeta dos Macacos: A Guerra,-7.0,42,2
445,-0.4716237884109168,Velocidade Furiosa 8,-15.0,56,2
290,-0.47087124133999136,100 Metros,1.0,14,2
828,-0.4707636054873192,Vitória & Abdul,-5.0,21,2
888,-0.4706949569622807,O Boneco de Neve,-30.0,21,2
387,-0.47054423690383784,A Cidade Perdida de Z ,-2.0,14,2
334,-0.46986090660496427,Dois é Uma Família,-9.0,21,3
650,-0.4698505750862513,Assalto ao Shopping,0.0,14,3
584,-0.468920353141023,Planeta dos Macacos: A Guerra,-19.0,14,2
548,-0.46867007685251005,Mulher-Maravilha,-7.0,42,2
320,-0.46784962200648283,Velocidade Furiosa 8,-10.0,14,3
489,-0.46749567661723146,A Missão,1.0,14,3
855,-0.4665805581195881,Barry Seal: Traficante Americano,-9.0,56,2
772,-0.46574907369151775,First Kill - Caça ao Homem,3.0,14,2
760,-0.4656296706475156,It,-8.0,14,2
443,-0.46475079770276684,Alien: Covenant,-1.0,21,2
140,-0.4644732975543536,As Cinquenta Sombras Mais Negras,-26.0,14,2
724,-0.4635653195094127,Emoji: O Filme,-1.0,35,2
629,-0.46351021560031613,Homem-Aranha: Regresso a Casa,-18.0,35,2
664,-0.46237878394171184,Atomic Blonde - Agente Especial,-15.0,14,2
97,-0.46210355570595396,Miss Sloane - Uma Mulher de Armas,-14.0,21,2
824,-0.46093630596032165,Kingsman: O Círculo Dourado,-7.0,28,2
440,-0.45930092965537306,Piratas das Caraíbas: Homens Mortos Não Contam Histórias,-7.0,14,2
648,-0.4568846938588116,Valerian e a Cidade dos Mil Planetas,-20.0,21,3
625,-0.45606588752753396,Valerian e a Cidade dos Mil Planetas,-15.0,14,2
1024,-0.45587459517183837,A Estrela de Natal,-94.0,28,3
808,-0.455343306933652,Mãe!,-12.0,21,3
30,-0.454258673822694,Bleed for This - A Força de Um Campeão ,0.0,14,2
670,-0.452551407852817,Dunkirk,-13.0,35,2
1039,-0.452457156938079,O Homem Que Inventou o Natal,-3.0,14,3
706,-0.4519958536801951,Baby Driver - Alta Velocidade,-6.0,35,2
549,-0.4509358100969787,Girls Night,-12.0,28,2
951,-0.45054531012252874,Um Homem de Família,1.0,14,2
201,-0.44982442106360343,Logan,0.0,14,2
78,-0.4497063290144313,Zeus,-1.0,21,2
196,-0.4493466838432818,Manchester by the Sea,-1.0,63,2
340,-0.4483799208521325,Velocidade Furiosa 8,-30.0,21,3
1008,-0.4477182234540893,Pai Há Só Um... Ou Dois,-9.0,21,2
880,-0.4475511773826327,Thor: Ragnarok ,-10.0,14,2
836,-0.44676443858899406,Al Berto,-1.0,14,2
222,-0.4465684276198101,Logan,-9.0,21,2
938,-0.44580200167481054,Blade Runner 2049,-7.0,49,2
495,-0.4444331723435786,Velocidade Furiosa 8,-8.0,70,3
28,-0.4437806914175032,A Encarnação do Mal,0.0,14,2
721,-0.44371287785261415,O Guarda-Costas e o Assassino,-7.0,21,2
268,-0.44297145739339705,Power Rangers,5.0,14,2
195,-0.44258309645098703,Lion - A Longa Estrada Para Casa,3.0,91,2
901,-0.44230076571199095,Thor: Ragnarok ,-14.0,21,2
147,-0.440107313620302,Jackie,-4.0,14,2
40,-0.43944075776525715,Assassin's Creed,-10.0,14,2
378,-0.43881900175066657,Dois é Uma Família,0.0,35,2
478,-0.43880489932816547,O Círculo,-6.0,49,2
475,-0.4382519520692264,O Sentido do Fim,-4.0,21,2
1030,-0.4375767336511768,Roda Gigante,-3.0,14,3
586,-0.4372302134921745,Piratas das Caraíbas: Homens Mortos Não Contam Histórias,-18.0,63,2
531,-0.43711970306439196,Churchill,-10.0,21,2
809,-0.43648242135800797,Assassino Americano,-19.0,28,3
776,-0.436427485034675,De Braços Abertos,-2.0,56,2
820,-0.435688040176643,Blade Runner 2049,-1.0,14,2
973,-0.4353265829153349,Rapto,-5.0,21,3
605,-0.43464234716838046,Planeta dos Macacos: A Guerra,-13.0,21,2
77,-0.434400914264102,Na Via Láctea,-2.0,28,2
29,-0.4341867947632133,A Luz Entre Oceanos,5.0,14,2
